,DATE,SITENUMBER,LATITUDE,LONGITUDE,GAGE_MAX,YEAR,MONTH
27830,2015-01-31,02110400,33.953505,-78.71973988,11.49,2015,1
27831,2015-01-31,02110500,33.9126719,-78.7150175,10.66,2015,1
27832,2015-01-31,02110550,33.8508333,-78.8972222,8.1,2015,1
27833,2015-01-31,02110701,33.86100349,-79.04114709999998,13.55,2015,1
27834,2015-01-31,02110725,33.6871151,-79.0047569,13.82,2015,1
27835,2015-01-31,02110777,33.8515612,-78.6558483,16.86,2015,1
27836,2015-01-31,02110802,33.64905837,-79.09420639,18.5,2015,1
27837,2015-01-31,021108125,33.50655724,-79.1269867,7.76,2015,1
27838,2015-01-31,02110815,33.44461245,-79.1739341,18.82,2015,1
27839,2015-01-31,02130561,34.60626798,-79.7883963,72.36,2015,1
27840,2015-01-31,02130840,34.6633333,-80.2116667,9.25,2015,1
27841,2015-01-31,02130900,34.51404244,-80.18312440000003,9.46,2015,1
27842,2015-01-31,02130910,34.39737618,-80.14979100000002,7.38,2015,1
27843,2015-01-31,02130980,34.24376518,-79.7447833,8.79,2015,1
27844,2015-01-31,02131000,34.20432518,-79.5483896,19.11,2015,1
27845,2015-01-31,02131010,34.15738145,-79.55339040000001,26.42,2015,1
27846,2015-01-31,02131472,34.51626465,-80.58285140000002,,2015,1
27847,2015-01-31,02131500,34.2501545,-80.2136816,14.4,2015,1
27848,2015-01-31,02132000,34.05154846,-79.7539545,12.97,2015,1
27849,2015-01-31,02135000,34.05710829,-79.2469897,9.03,2015,1
27850,2015-01-31,02136000,33.66127545,-79.83590448,9.43,2015,1
27851,2015-01-31,02136361,33.32850037,-79.3381102,1.92,2015,1
27852,2015-01-31,021457492,35.065,-81.1383333,5.67,2015,1
27853,2015-01-31,021459367,34.9868083,-81.00833889,4.02,2015,1
27854,2015-01-31,02146000,34.98486935,-80.97396579999999,7.37,2015,1
27855,2015-01-31,02146110,34.94444444,-80.97972220000003,3.4,2015,1
27856,2015-01-31,0214676115,35.040833299999996,-80.8916667,7.69,2015,1
27857,2015-01-31,02146800,35.0059812,-80.9022968,13.11,2015,1
27858,2015-01-31,02147020,34.83625705,-80.879518,9.79,2015,1
27859,2015-01-31,021473415,34.975,-81.18,3.88,2015,1
27860,2015-01-31,021473426,34.95653054,-81.1061882,5.13,2015,1
27861,2015-01-31,021473428,34.8895867,-81.06924599999998,4.47,2015,1
27862,2015-01-31,02147500,34.5654221,-80.9198025,6.78,2015,1
27863,2015-01-31,02148000,34.24459385,-80.6539697,18.3,2015,1
27864,2015-01-31,02153051,35.13762807,-81.5978723,101.04,2015,1
27865,2015-01-31,02153200,35.12401728,-81.58787199,7.04,2015,1
27866,2015-01-31,02153551,35.0312419,-81.492591,28.05,2015,1
27867,2015-01-31,02153590,35.11846498,-81.43647578,3.21,2015,1
27868,2015-01-31,02153700,35.0629045,-81.71454440000002,3.8,2015,1
27869,2015-01-31,02154500,35.12095166,-81.9859403,6.07,2015,1
27870,2015-01-31,02154790,35.10650510000001,-82.12955490000002,7.73,2015,1
27871,2015-01-31,02155500,35.10984144,-81.9595507,7.57,2015,1
27872,2015-01-31,021556525,35.0476231,-81.8556592,4.07,2015,1
27873,2015-01-31,02156300,34.9481803,-81.86871409999998,8.31,2015,1
27874,2015-01-31,021564493,34.66305556,-81.44722220000001,309.97,2015,1
27875,2015-01-31,02156500,34.5951393,-81.42120890000002,7.03,2015,1
27876,2015-01-31,02157470,35.03888889,-82.21861109999998,9.11,2015,1
27877,2015-01-31,02157510,34.940118700000006,-82.12344209999998,4.0,2015,1
27878,2015-01-31,02158408,34.92095239,-82.13010899999998,7.94,2015,1
27879,2015-01-31,02160105,34.535416299999994,-81.548158,8.88,2015,1
27880,2015-01-31,02160325,34.88345068,-82.30122779999998,6.0,2015,1
27881,2015-01-31,02160326,34.85650727,-82.22622468,7.81,2015,1
27882,2015-01-31,02160381,34.71678818,-82.1737222,4.23,2015,1
27883,2015-01-31,02160390,34.68345815,-82.0398229,7.3,2015,1
27884,2015-01-31,02160700,34.5093039,-81.5981594,20.85,2015,1
27885,2015-01-31,02160991,34.26070285,-81.3303747,226.23,2015,1
27886,2015-01-31,02161000,34.24320335,-81.319541,10.84,2015,1
27887,2015-01-31,02162035,34.048333299999996,-81.0733333,156.49,2015,1
27888,2015-01-31,02162093,34.02737615,-81.0417588,4.94,2015,1
27889,2015-01-31,02162290,35.06345088,-82.65012800000002,4.07,2015,1
27890,2015-01-31,02162350,35.1201172,-82.537623,3.96,2015,1
27891,2015-01-31,021623975,35.08388889,-82.46,3.9,2015,1
27892,2015-01-31,02162500,34.84233977,-82.4806814,4.58,2015,1
27893,2015-01-31,02163500,34.39178518,-82.22345068,8.6,2015,1
27894,2015-01-31,02164000,34.800118299999994,-82.3651213,4.73,2015,1
27895,2015-01-31,02164110,34.65289568,-82.29761859999998,11.58,2015,1
27896,2015-01-31,02165200,34.52011957,-82.15705140000001,2.14,2015,1
27897,2015-01-31,021652801,34.525,-82.1383333,6.28,2015,1
27898,2015-01-31,02166501,34.16763036,-81.9078923,10.79,2015,1
27899,2015-01-31,02167000,34.17457619,-81.864002,7.69,2015,1
27900,2015-01-31,02167450,34.20957949,-81.7631659,5.58,2015,1
27901,2015-01-31,02167582,34.1687501,-81.61038399,7.97,2015,1
27902,2015-01-31,02167705,34.04458079,-81.697051,17.06,2015,1
27903,2015-01-31,02168504,34.05098220000001,-81.2095418,15.78,2015,1
27904,2015-01-31,02169000,34.01404160000001,-81.08787170000002,7.99,2015,1
27905,2015-01-31,02169500,33.99320985,-81.049815,10.96,2015,1
27906,2015-01-31,02169506,33.9875,-81.0275,4.8,2015,1
27907,2015-01-31,02169568,34.01293324,-80.982035,4.33,2015,1
27908,2015-01-31,02169570,33.98960016,-80.97425729999998,4.16,2015,1
27909,2015-01-31,02169625,33.81071,-80.8670348,16.04,2015,1
27910,2015-01-31,02171001,33.4501652,-80.1636949,28.5,2015,1
27911,2015-01-31,02171645,33.4275,-79.915,23.77,2015,1
27912,2015-01-31,02171700,33.3048893,-79.67812629999997,12.3,2015,1
27913,2015-01-31,02171800,33.20850056,-79.38255799999997,8.04,2015,1
27914,2015-01-31,02171850,33.1840565,-79.4058929,12.05,2015,1
27915,2015-01-31,02172001,33.24461337,-79.991469,9.37,2015,1
27916,2015-01-31,02172002,33.21516925,-79.9745248,8.44,2015,1
27917,2015-01-31,02172035,33.131558399999996,-79.7836887,6.7,2015,1
27918,2015-01-31,02172040,33.06378245,-79.957027,17.71,2015,1
27919,2015-01-31,02172050,33.05767134,-79.93619338,18.7,2015,1
27920,2015-01-31,021720677,32.89045228,-79.9628645,14.65,2015,1
27921,2015-01-31,021720698,32.8590638,-79.8961963,22.4,2015,1
27922,2015-01-31,021720869,32.8346201,-80.02370140000002,12.9,2015,1
27923,2015-01-31,02172300,33.75347736,-81.6017714,4.19,2015,1
27924,2015-01-31,02172558,33.52027778,-81.41027779999997,13.29,2015,1
27925,2015-01-31,02173000,33.39320916,-81.1331559,6.72,2015,1
27926,2015-01-31,02173030,33.3590442,-81.0595425,9.37,2015,1
27927,2015-01-31,02173051,33.33710079,-81.01870799999998,10.74,2015,1
27928,2015-01-31,02173212,33.69,-81.2541667,2.88,2015,1
27929,2015-01-31,02173500,33.48348715,-80.87342578,7.21,2015,1
27930,2015-01-31,02175000,33.02794645,-80.39148759999998,9.51,2015,1
27931,2015-01-31,02175500,32.98904958,-81.0526044,3.85,2015,1
27932,2015-01-31,02176500,32.836277700000004,-81.1317718,6.96,2015,1
27933,2015-01-31,02177000,34.8139814,-83.305993,,2015,1
27934,2015-01-31,02186000,34.801501200000004,-82.74847249999998,7.26,2015,1
27935,2015-01-31,02186702,34.645,-82.8005556,4.16,2015,1
27936,2015-01-31,02187910,34.38316394,-82.577352,7.13,2015,1
27937,2015-01-31,02192500,34.07150595,-82.5006853,5.89,2015,1
27938,2015-01-31,02195520,33.592911799999996,-82.12317459,17.26,2015,1
27939,2015-01-31,02196000,33.72929717,-82.1817873,14.76,2015,1
27940,2015-01-31,02196485,33.54930154,-82.03678359999998,7.2,2015,1
27941,2015-01-31,02196999,33.37319627,-81.9420599,115.6,2015,1
27942,2015-01-31,02197000,33.3737518,-81.94289329,103.34,2015,1
27943,2015-01-31,02197300,33.3848664,-81.61649799999998,,2015,1
27944,2015-01-31,02197500,32.93904727,-81.50260779999998,8.25,2015,1
27945,2015-01-31,02198375,32.70333333,-81.42833329999998,8.14,2015,1
27946,2015-01-31,02198500,32.52823709,-81.26871649,7.75,2015,1
27947,2015-01-31,02198760,32.33936049,-81.12844379,8.35,2015,1
27948,2015-02-28,02110400,33.953505,-78.71973988,11.88,2015,2
27949,2015-02-28,02110500,33.9126719,-78.7150175,10.34,2015,2
27950,2015-02-28,02110550,33.8508333,-78.8972222,7.83,2015,2
27951,2015-02-28,02110701,33.86100349,-79.04114709999998,12.89,2015,2
27952,2015-02-28,02110725,33.6871151,-79.0047569,13.28,2015,2
27953,2015-02-28,02110777,33.8515612,-78.6558483,16.48,2015,2
27954,2015-02-28,02110802,33.64905837,-79.09420639,17.95,2015,2
27955,2015-02-28,021108125,33.50655724,-79.1269867,7.28,2015,2
27956,2015-02-28,02110815,33.44461245,-79.1739341,18.52,2015,2
27957,2015-02-28,02130561,34.60626798,-79.7883963,70.52,2015,2
27958,2015-02-28,02130840,34.6633333,-80.2116667,7.94,2015,2
27959,2015-02-28,02130900,34.51404244,-80.18312440000003,8.5,2015,2
27960,2015-02-28,02130910,34.39737618,-80.14979100000002,5.9,2015,2
27961,2015-02-28,02130980,34.24376518,-79.7447833,10.26,2015,2
27962,2015-02-28,02131000,34.20432518,-79.5483896,18.54,2015,2
27963,2015-02-28,02131010,34.15738145,-79.55339040000001,25.81,2015,2
27964,2015-02-28,02131472,34.51626465,-80.58285140000002,,2015,2
27965,2015-02-28,02131500,34.2501545,-80.2136816,11.41,2015,2
27966,2015-02-28,02132000,34.05154846,-79.7539545,11.32,2015,2
27967,2015-02-28,02135000,34.05710829,-79.2469897,8.91,2015,2
27968,2015-02-28,02136000,33.66127545,-79.83590448,10.56,2015,2
27969,2015-02-28,02136361,33.32850037,-79.3381102,2.03,2015,2
27970,2015-02-28,021457492,35.065,-81.1383333,4.12,2015,2
27971,2015-02-28,021459367,34.9868083,-81.00833889,2.76,2015,2
27972,2015-02-28,02146000,34.98486935,-80.97396579999999,7.91,2015,2
27973,2015-02-28,02146110,34.94444444,-80.97972220000003,3.39,2015,2
27974,2015-02-28,0214676115,35.040833299999996,-80.8916667,6.35,2015,2
27975,2015-02-28,02146800,35.0059812,-80.9022968,10.34,2015,2
27976,2015-02-28,02147020,34.83625705,-80.879518,9.84,2015,2
27977,2015-02-28,021473415,34.975,-81.18,3.43,2015,2
27978,2015-02-28,021473426,34.95653054,-81.1061882,3.51,2015,2
27979,2015-02-28,021473428,34.8895867,-81.06924599999998,4.17,2015,2
27980,2015-02-28,02147500,34.5654221,-80.9198025,6.41,2015,2
27981,2015-02-28,02148000,34.24459385,-80.6539697,13.79,2015,2
27982,2015-02-28,02153051,35.13762807,-81.5978723,100.36,2015,2
27983,2015-02-28,02153200,35.12401728,-81.58787199,3.99,2015,2
27984,2015-02-28,02153551,35.0312419,-81.492591,26.74,2015,2
27985,2015-02-28,02153590,35.11846498,-81.43647578,3.11,2015,2
27986,2015-02-28,02153700,35.0629045,-81.71454440000002,3.38,2015,2
27987,2015-02-28,02154500,35.12095166,-81.9859403,4.31,2015,2
27988,2015-02-28,02154790,35.10650510000001,-82.12955490000002,5.73,2015,2
27989,2015-02-28,02155500,35.10984144,-81.9595507,5.88,2015,2
27990,2015-02-28,021556525,35.0476231,-81.8556592,2.85,2015,2
27991,2015-02-28,02156300,34.9481803,-81.86871409999998,5.52,2015,2
27992,2015-02-28,021564493,34.66305556,-81.44722220000001,308.24,2015,2
27993,2015-02-28,02156500,34.5951393,-81.42120890000002,4.81,2015,2
27994,2015-02-28,02157470,35.03888889,-82.21861109999998,6.64,2015,2
27995,2015-02-28,02157510,34.940118700000006,-82.12344209999998,2.81,2015,2
27996,2015-02-28,02158408,34.92095239,-82.13010899999998,5.62,2015,2
27997,2015-02-28,02160105,34.535416299999994,-81.548158,6.79,2015,2
27998,2015-02-28,02160325,34.88345068,-82.30122779999998,3.04,2015,2
27999,2015-02-28,02160326,34.85650727,-82.22622468,5.57,2015,2
28000,2015-02-28,02160381,34.71678818,-82.1737222,3.6,2015,2
28001,2015-02-28,02160390,34.68345815,-82.0398229,4.68,2015,2
28002,2015-02-28,02160700,34.5093039,-81.5981594,18.28,2015,2
28003,2015-02-28,02160991,34.26070285,-81.3303747,224.6,2015,2
28004,2015-02-28,02161000,34.24320335,-81.319541,8.69,2015,2
28005,2015-02-28,02162035,34.048333299999996,-81.0733333,155.55,2015,2
28006,2015-02-28,02162093,34.02737615,-81.0417588,4.47,2015,2
28007,2015-02-28,02162290,35.06345088,-82.65012800000002,3.11,2015,2
28008,2015-02-28,02162350,35.1201172,-82.537623,3.08,2015,2
28009,2015-02-28,021623975,35.08388889,-82.46,5.08,2015,2
28010,2015-02-28,02162500,34.84233977,-82.4806814,3.63,2015,2
28011,2015-02-28,02163500,34.39178518,-82.22345068,4.77,2015,2
28012,2015-02-28,02164000,34.800118299999994,-82.3651213,2.21,2015,2
28013,2015-02-28,02164110,34.65289568,-82.29761859999998,8.93,2015,2
28014,2015-02-28,02165200,34.52011957,-82.15705140000001,1.45,2015,2
28015,2015-02-28,021652801,34.525,-82.1383333,4.81,2015,2
28016,2015-02-28,02166501,34.16763036,-81.9078923,10.63,2015,2
28017,2015-02-28,02167000,34.17457619,-81.864002,7.39,2015,2
28018,2015-02-28,02167450,34.20957949,-81.7631659,6.93,2015,2
28019,2015-02-28,02167582,34.1687501,-81.61038399,6.51,2015,2
28020,2015-02-28,02167705,34.04458079,-81.697051,15.91,2015,2
28021,2015-02-28,02168504,34.05098220000001,-81.2095418,11.21,2015,2
28022,2015-02-28,02169000,34.01404160000001,-81.08787170000002,6.5,2015,2
28023,2015-02-28,02169500,33.99320985,-81.049815,8.72,2015,2
28024,2015-02-28,02169506,33.9875,-81.0275,3.92,2015,2
28025,2015-02-28,02169568,34.01293324,-80.982035,3.83,2015,2
28026,2015-02-28,02169570,33.98960016,-80.97425729999998,4.75,2015,2
28027,2015-02-28,02169625,33.81071,-80.8670348,14.94,2015,2
28028,2015-02-28,02171001,33.4501652,-80.1636949,30.42,2015,2
28029,2015-02-28,02171645,33.4275,-79.915,21.57,2015,2
28030,2015-02-28,02171700,33.3048893,-79.67812629999997,8.29,2015,2
28031,2015-02-28,02171800,33.20850056,-79.38255799999997,7.53,2015,2
28032,2015-02-28,02171850,33.1840565,-79.4058929,11.76,2015,2
28033,2015-02-28,02172001,33.24461337,-79.991469,9.4,2015,2
28034,2015-02-28,02172002,33.21516925,-79.9745248,8.44,2015,2
28035,2015-02-28,02172035,33.131558399999996,-79.7836887,7.32,2015,2
28036,2015-02-28,02172040,33.06378245,-79.957027,17.85,2015,2
28037,2015-02-28,02172050,33.05767134,-79.93619338,18.62,2015,2
28038,2015-02-28,021720677,32.89045228,-79.9628645,14.39,2015,2
28039,2015-02-28,021720698,32.8590638,-79.8961963,22.22,2015,2
28040,2015-02-28,021720869,32.8346201,-80.02370140000002,12.65,2015,2
28041,2015-02-28,02172300,33.75347736,-81.6017714,5.22,2015,2
28042,2015-02-28,02172558,33.52027778,-81.41027779999997,14.03,2015,2
28043,2015-02-28,02173000,33.39320916,-81.1331559,6.9,2015,2
28044,2015-02-28,02173030,33.3590442,-81.0595425,9.53,2015,2
28045,2015-02-28,02173051,33.33710079,-81.01870799999998,11.14,2015,2
28046,2015-02-28,02173212,33.69,-81.2541667,3.24,2015,2
28047,2015-02-28,02173500,33.48348715,-80.87342578,7.96,2015,2
28048,2015-02-28,02175000,33.02794645,-80.39148759999998,10.46,2015,2
28049,2015-02-28,02175500,32.98904958,-81.0526044,4.36,2015,2
28050,2015-02-28,02176500,32.836277700000004,-81.1317718,7.89,2015,2
28051,2015-02-28,02177000,34.8139814,-83.305993,,2015,2
28052,2015-02-28,02186000,34.801501200000004,-82.74847249999998,3.16,2015,2
28053,2015-02-28,02186702,34.645,-82.8005556,4.62,2015,2
28054,2015-02-28,02187910,34.38316394,-82.577352,4.95,2015,2
28055,2015-02-28,02192500,34.07150595,-82.5006853,5.48,2015,2
28056,2015-02-28,02195520,33.592911799999996,-82.12317459,16.88,2015,2
28057,2015-02-28,02196000,33.72929717,-82.1817873,18.02,2015,2
28058,2015-02-28,02196485,33.54930154,-82.03678359999998,7.06,2015,2
28059,2015-02-28,02196999,33.37319627,-81.9420599,115.13,2015,2
28060,2015-02-28,02197000,33.3737518,-81.94289329,105.2,2015,2
28061,2015-02-28,02197300,33.3848664,-81.61649799999998,,2015,2
28062,2015-02-28,02197500,32.93904727,-81.50260779999998,11.75,2015,2
28063,2015-02-28,02198375,32.70333333,-81.42833329999998,11.53,2015,2
28064,2015-02-28,02198500,32.52823709,-81.26871649,9.96,2015,2
28065,2015-02-28,02198760,32.33936049,-81.12844379,8.97,2015,2
28066,2015-03-31,02110400,33.953505,-78.71973988,9.97,2015,3
28067,2015-03-31,02110500,33.9126719,-78.7150175,10.79,2015,3
28068,2015-03-31,02110550,33.8508333,-78.8972222,8.21,2015,3
28069,2015-03-31,02110701,33.86100349,-79.04114709999998,,2015,3
28070,2015-03-31,02110725,33.6871151,-79.0047569,13.57,2015,3
28071,2015-03-31,02110777,33.8515612,-78.6558483,16.79,2015,3
28072,2015-03-31,02110802,33.64905837,-79.09420639,18.33,2015,3
28073,2015-03-31,021108125,33.50655724,-79.1269867,7.68,2015,3
28074,2015-03-31,02110815,33.44461245,-79.1739341,18.9,2015,3
28075,2015-03-31,02130561,34.60626798,-79.7883963,69.67,2015,3
28076,2015-03-31,02130840,34.6633333,-80.2116667,6.91,2015,3
28077,2015-03-31,02130900,34.51404244,-80.18312440000003,8.55,2015,3
28078,2015-03-31,02130910,34.39737618,-80.14979100000002,6.72,2015,3
28079,2015-03-31,02130980,34.24376518,-79.7447833,8.76,2015,3
28080,2015-03-31,02131000,34.20432518,-79.5483896,19.15,2015,3
28081,2015-03-31,02131010,34.15738145,-79.55339040000001,26.56,2015,3
28082,2015-03-31,02131472,34.51626465,-80.58285140000002,,2015,3
28083,2015-03-31,02131500,34.2501545,-80.2136816,12.56,2015,3
28084,2015-03-31,02132000,34.05154846,-79.7539545,11.33,2015,3
28085,2015-03-31,02135000,34.05710829,-79.2469897,9.9,2015,3
28086,2015-03-31,02136000,33.66127545,-79.83590448,11.26,2015,3
28087,2015-03-31,02136361,33.32850037,-79.3381102,1.73,2015,3
28088,2015-03-31,021457492,35.065,-81.1383333,4.35,2015,3
28089,2015-03-31,021459367,34.9868083,-81.00833889,2.72,2015,3
28090,2015-03-31,02146000,34.98486935,-80.97396579999999,6.64,2015,3
28091,2015-03-31,02146110,34.94444444,-80.97972220000003,2.95,2015,3
28092,2015-03-31,0214676115,35.040833299999996,-80.8916667,6.0,2015,3
28093,2015-03-31,02146800,35.0059812,-80.9022968,10.43,2015,3
28094,2015-03-31,02147020,34.83625705,-80.879518,8.88,2015,3
28095,2015-03-31,021473415,34.975,-81.18,3.48,2015,3
28096,2015-03-31,021473426,34.95653054,-81.1061882,3.56,2015,3
28097,2015-03-31,021473428,34.8895867,-81.06924599999998,3.64,2015,3
28098,2015-03-31,02147500,34.5654221,-80.9198025,5.45,2015,3
28099,2015-03-31,02148000,34.24459385,-80.6539697,13.06,2015,3
28100,2015-03-31,02153051,35.13762807,-81.5978723,100.34,2015,3
28101,2015-03-31,02153200,35.12401728,-81.58787199,4.12,2015,3
28102,2015-03-31,02153551,35.0312419,-81.492591,26.77,2015,3
28103,2015-03-31,02153590,35.11846498,-81.43647578,3.15,2015,3
28104,2015-03-31,02153700,35.0629045,-81.71454440000002,3.41,2015,3
28105,2015-03-31,02154500,35.12095166,-81.9859403,4.11,2015,3
28106,2015-03-31,02154790,35.10650510000001,-82.12955490000002,5.19,2015,3
28107,2015-03-31,02155500,35.10984144,-81.9595507,6.58,2015,3
28108,2015-03-31,021556525,35.0476231,-81.8556592,2.57,2015,3
28109,2015-03-31,02156300,34.9481803,-81.86871409999998,5.35,2015,3
28110,2015-03-31,021564493,34.66305556,-81.44722220000001,308.37,2015,3
28111,2015-03-31,02156500,34.5951393,-81.42120890000002,4.77,2015,3
28112,2015-03-31,02157470,35.03888889,-82.21861109999998,6.19,2015,3
28113,2015-03-31,02157510,34.940118700000006,-82.12344209999998,2.54,2015,3
28114,2015-03-31,02158408,34.92095239,-82.13010899999998,5.19,2015,3
28115,2015-03-31,02160105,34.535416299999994,-81.548158,6.81,2015,3
28116,2015-03-31,02160325,34.88345068,-82.30122779999998,2.34,2015,3
28117,2015-03-31,02160326,34.85650727,-82.22622468,5.14,2015,3
28118,2015-03-31,02160381,34.71678818,-82.1737222,3.22,2015,3
28119,2015-03-31,02160390,34.68345815,-82.0398229,3.71,2015,3
28120,2015-03-31,02160700,34.5093039,-81.5981594,17.91,2015,3
28121,2015-03-31,02160991,34.26070285,-81.3303747,224.95,2015,3
28122,2015-03-31,02161000,34.24320335,-81.319541,9.61,2015,3
28123,2015-03-31,02162035,34.048333299999996,-81.0733333,156.08,2015,3
28124,2015-03-31,02162093,34.02737615,-81.0417588,2.12,2015,3
28125,2015-03-31,02162290,35.06345088,-82.65012800000002,3.0,2015,3
28126,2015-03-31,02162350,35.1201172,-82.537623,2.74,2015,3
28127,2015-03-31,021623975,35.08388889,-82.46,4.95,2015,3
28128,2015-03-31,02162500,34.84233977,-82.4806814,3.56,2015,3
28129,2015-03-31,02163500,34.39178518,-82.22345068,3.54,2015,3
28130,2015-03-31,02164000,34.800118299999994,-82.3651213,1.51,2015,3
28131,2015-03-31,02164110,34.65289568,-82.29761859999998,7.34,2015,3
28132,2015-03-31,02165200,34.52011957,-82.15705140000001,1.53,2015,3
28133,2015-03-31,021652801,34.525,-82.1383333,5.04,2015,3
28134,2015-03-31,02166501,34.16763036,-81.9078923,11.02,2015,3
28135,2015-03-31,02167000,34.17457619,-81.864002,6.51,2015,3
28136,2015-03-31,02167450,34.20957949,-81.7631659,4.85,2015,3
28137,2015-03-31,02167582,34.1687501,-81.61038399,3.43,2015,3
28138,2015-03-31,02167705,34.04458079,-81.697051,6.47,2015,3
28139,2015-03-31,02168504,34.05098220000001,-81.2095418,9.06,2015,3
28140,2015-03-31,02169000,34.01404160000001,-81.08787170000002,5.3,2015,3
28141,2015-03-31,02169500,33.99320985,-81.049815,7.64,2015,3
28142,2015-03-31,02169506,33.9875,-81.0275,2.57,2015,3
28143,2015-03-31,02169568,34.01293324,-80.982035,2.54,2015,3
28144,2015-03-31,02169570,33.98960016,-80.97425729999998,3.7,2015,3
28145,2015-03-31,02169625,33.81071,-80.8670348,13.79,2015,3
28146,2015-03-31,02171001,33.4501652,-80.1636949,28.43,2015,3
28147,2015-03-31,02171645,33.4275,-79.915,23.4,2015,3
28148,2015-03-31,02171700,33.3048893,-79.67812629999997,11.52,2015,3
28149,2015-03-31,02171800,33.20850056,-79.38255799999997,7.89,2015,3
28150,2015-03-31,02171850,33.1840565,-79.4058929,12.01,2015,3
28151,2015-03-31,02172001,33.24461337,-79.991469,9.76,2015,3
28152,2015-03-31,02172002,33.21516925,-79.9745248,8.84,2015,3
28153,2015-03-31,02172035,33.131558399999996,-79.7836887,6.41,2015,3
28154,2015-03-31,02172040,33.06378245,-79.957027,18.25,2015,3
28155,2015-03-31,02172050,33.05767134,-79.93619338,19.03,2015,3
28156,2015-03-31,021720677,32.89045228,-79.9628645,14.66,2015,3
28157,2015-03-31,021720698,32.8590638,-79.8961963,22.45,2015,3
28158,2015-03-31,021720869,32.8346201,-80.02370140000002,12.98,2015,3
28159,2015-03-31,02172300,33.75347736,-81.6017714,3.83,2015,3
28160,2015-03-31,02172558,33.52027778,-81.41027779999997,14.07,2015,3
28161,2015-03-31,02173000,33.39320916,-81.1331559,6.86,2015,3
28162,2015-03-31,02173030,33.3590442,-81.0595425,9.44,2015,3
28163,2015-03-31,02173051,33.33710079,-81.01870799999998,10.92,2015,3
28164,2015-03-31,02173212,33.69,-81.2541667,2.69,2015,3
28165,2015-03-31,02173500,33.48348715,-80.87342578,7.71,2015,3
28166,2015-03-31,02175000,33.02794645,-80.39148759999998,11.41,2015,3
28167,2015-03-31,02175500,32.98904958,-81.0526044,4.52,2015,3
28168,2015-03-31,02176500,32.836277700000004,-81.1317718,7.41,2015,3
28169,2015-03-31,02177000,34.8139814,-83.305993,,2015,3
28170,2015-03-31,02186000,34.801501200000004,-82.74847249999998,2.51,2015,3
28171,2015-03-31,02186702,34.645,-82.8005556,3.88,2015,3
28172,2015-03-31,02187910,34.38316394,-82.577352,4.5,2015,3
28173,2015-03-31,02192500,34.07150595,-82.5006853,4.13,2015,3
28174,2015-03-31,02195520,33.592911799999996,-82.12317459,17.7,2015,3
28175,2015-03-31,02196000,33.72929717,-82.1817873,8.46,2015,3
28176,2015-03-31,02196485,33.54930154,-82.03678359999998,7.24,2015,3
28177,2015-03-31,02196999,33.37319627,-81.9420599,115.67,2015,3
28178,2015-03-31,02197000,33.3737518,-81.94289329,104.95,2015,3
28179,2015-03-31,02197300,33.3848664,-81.61649799999998,,2015,3
28180,2015-03-31,02197500,32.93904727,-81.50260779999998,11.82,2015,3
28181,2015-03-31,02198375,32.70333333,-81.42833329999998,12.11,2015,3
28182,2015-03-31,02198500,32.52823709,-81.26871649,11.29,2015,3
28183,2015-03-31,02198760,32.33936049,-81.12844379,10.02,2015,3
28184,2015-04-30,02110400,33.953505,-78.71973988,8.59,2015,4
28185,2015-04-30,02110500,33.9126719,-78.7150175,9.51,2015,4
28186,2015-04-30,02110550,33.8508333,-78.8972222,6.36,2015,4
28187,2015-04-30,02110701,33.86100349,-79.04114709999998,,2015,4
28188,2015-04-30,02110725,33.6871151,-79.0047569,13.13,2015,4
